2025-07-03 11:30:37,506 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 11:30:37,508 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 11:30:37,509 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:57:43,166 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:57:43,167 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:57:43,168 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,300 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:58:01,301 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:58:01,302 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,307 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:01,827 - __main__ - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-03 16:58:01,847 - __main__ - INFO - �ѹ��ؾ�̬�ļ�Ŀ¼ /C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images ָ�� C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images
2025-07-03 16:58:06,334 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:11,349 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:16,371 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:21,389 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:26,412 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:31,424 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:36,434 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:41,453 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:46,472 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:51,485 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:56,499 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:01,504 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:06,519 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:11,541 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:16,555 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:21,575 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:26,586 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:31,603 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:36,622 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:41,639 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:46,645 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:51,654 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:56,665 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:01,675 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:06,701 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:11,725 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:16,740 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:21,761 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:26,774 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:31,781 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:36,787 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:41,797 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:46,810 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:51,824 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:56,848 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:01,864 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:06,893 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:11,909 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:16,919 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:21,930 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:26,948 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:31,960 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:36,966 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:41,982 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:47,001 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:52,015 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:57,025 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:02,044 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:07,054 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:12,069 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:17,101 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:22,125 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:27,142 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:32,151 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:37,179 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-09 16:48:53,222 - TaskQueue - INFO - 表结构正确
2025-07-09 16:48:53,222 - TaskQueue - INFO - 数据库初始化完成
2025-07-09 16:48:53,223 - TaskQueue - INFO - 从数据库恢复了 0 个任务
2025-07-09 16:48:53,223 - TaskQueue - INFO - 任务队列初始化完成
2025-07-09 16:48:53,285 - app - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-09 16:48:53,288 - app - INFO - 已挂载静态文件目录 //home/huangjunjie/projects/test_go_image/backend/user_generated_images 指向 /home/huangjunjie/projects/test_go_image/backend/user_generated_images
2025-07-10 02:57:27,381 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:32,841 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:37,847 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:42,854 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:47,861 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:52,867 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:57,876 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:02,882 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:07,890 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:12,896 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:17,904 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:22,912 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:27,918 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:32,925 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:37,934 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:42,940 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:47,947 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:52,954 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:49:57,961 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:02,967 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:07,974 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:12,983 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:17,989 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:22,997 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:28,003 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:33,009 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:38,015 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:43,021 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:48,028 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:53,035 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:50:58,041 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:03,048 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:08,057 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:13,063 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:18,070 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:23,077 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:28,085 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:33,092 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:38,098 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:43,105 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:48,114 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:53,120 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:51:58,126 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:03,134 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:08,141 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:13,150 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:18,157 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:23,163 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:28,170 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:33,177 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:38,185 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:43,191 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:48,200 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:53,207 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:52:58,213 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:03,219 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:08,226 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:13,232 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:18,238 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:23,245 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:28,251 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:33,258 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:38,264 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:43,271 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:48,277 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:53,284 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:53:58,291 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:03,298 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:08,305 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:13,311 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:18,320 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:23,326 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:28,335 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:33,341 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:38,350 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:43,356 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:48,363 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:53,370 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:54:58,376 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:55:03,383 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:55:08,389 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:55:13,396 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:55:18,404 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:55:23,410 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:55:28,416 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:55:33,423 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
